store_id,district,category,month,risk_proba_3m,risk_proba_6m,risk_label_3m,risk_label_6m,comp_index_3m,comp_index_6m,thr_3m,f1_3m,auc_3m,thr_6m,f1_6m,auc_6m,risk_tier_code,risk_tier,contrib_customer_3m,contrib_market_3m,contrib_industry_3m,contrib_sales_3m,contrib_macro_3m,contrib_customer_6m,contrib_market_6m,contrib_industry_6m,contrib_sales_6m,contrib_macro_6m,ENCODED_MCT,MCT_NM,MCT_SIGUNGU_NM
003AC99735,용답동,커피전문점,2024-02-01,0.08232758,0.12287648,0,0,0.12842777,0.16905418,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022371125,0.019621866,0.0015314107,0.10503738,0.0,0.0023975053,0.029458636,0.0012090708,0.13598897,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-03-01,0.08704801,0.20266609,0,0,0.12800807,0.17343175,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022298072,0.018778484,0.0015314107,0.10546837,0.0,0.0023896764,0.033286046,0.0012090708,0.13654697,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-04-01,0.07966711,0.08103115,0,0,0.12931876,0.17670651,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022087249,0.019409496,0.0015475855,0.10615295,0.0,0.0023670825,0.035684306,0.0012218411,0.13743328,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-05-01,0.07126167,0.07138252,0,0,0.13042025,0.17917413,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022611057,0.019873103,0.0015475855,0.10673846,0.0,0.002423219,0.037337746,0.0012218411,0.13819133,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-06-01,0.06688928,0.08977462,0,0,0.13264981,0.16455087,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022915099,0.022910163,0.0015475855,0.10590055,0.0,0.0024558029,0.023766726,0.0012218411,0.1371065,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-07-01,0.09845721,0.057069924,0,0,0.13695487,0.15967178,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022589124,0.025770873,0.0016300286,0.107295066,0.0,0.0024208683,0.017052036,0.0012869311,0.13891195,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-08-01,0.0791097,0.12644504,0,0,0.12829621,0.13004817,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0023299893,0.0268102,0.0016300286,0.097526,0.0,0.0024970411,0.0,0.0012869311,0.1262642,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-09-01,0.11858781,0.1303062,0,0,0.112049714,0.13342941,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.002359898,0.017362818,0.0016300286,0.09069697,0.0,0.0025290942,0.012190546,0.0012869311,0.11742284,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-10-01,0.13295323,0.15760385,0,0,0.10369329,0.13004477,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0023282375,0.011658683,0.0015466345,0.08815974,0.0,0.0024951636,0.012190546,0.0012210902,0.11413797,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-11-01,0.0683112,0.1022495,0,0,0.096764,0.13616252,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0023517571,0.0,0.0015466345,0.09286561,0.0,0.0025203696,0.012190546,0.0012210902,0.12023052,003AC99735,메가************,서울 성동구
003AC99735,용답동,커피전문점,2024-12-01,0.14190756,0.13982701,0,0,0.11189237,0.14188865,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0023479713,0.0107062,0.0015466345,0.09729157,0.0,0.0025163123,0.012190546,0.0012210902,0.1259607,003AC99735,메가************,서울 성동구
0041E4E5AE,용답동,한식,2023-01-01,0.26616594,0.37153932,0,0,0.32265407,0.3429575,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,0.0022450082,0.0,0.01463314,0.12947792,0.161367,0.0024059673,0.0,0.011553074,0.16763146,0041E4E5AE,엄마****,서울 성동구
0041E4E5AE,용답동,한식,2023-02-01,0.35481033,0.34492716,0,0,0.31965902,0.33833885,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,0.0022408986,0.0010493014,0.01463314,0.12543769,0.161367,0.0024015629,0.0006165247,0.011553074,0.1624007,0041E4E5AE,엄마****,서울 성동구
0041E4E5AE,용답동,한식,2023-03-01,0.40170065,0.3875715,0,0,0.30731338,0.32229084,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.176298,0.0022387158,0.0021265724,0.01463314,0.11201696,0.161367,0.0023992239,0.0019462913,0.011553074,0.14502525,0041E4E5AE,엄마****,서울 성동구
0041E4E5AE,용답동,한식,2023-04-01,0.17230417,0.09925163,0,0,0.11955394,0.14468773,0.7,0.6869945,0.89526564,0.6,0.78886753,0.9164443,0,안정,0.0,0.0022363772,0.0043230974,0.015987014,0.09700745,0.0,0.0023967174,0.004076168,0.012621979,0.12559286,0041E4E5AE,엄마****,서울 성동구
